product_id,product_name,category,quantity,reorder_threshold,price,manufacturer,date_added
120,Cocoa Powder - Natural,Industrial,92,9,25.69,Abatz,2023-07-30
121,Pork - Ham Hocks - Smoked,Automotive,47,6,44.95,Twinder,2023-09-17
122,Tray - 16in Rnd Blk,Home,76,5,37.68,Babbleblab,2023-08-10
123,Pur Value,Kids,6,7,11.13,Browsedrive,2023-09-11
124,Cake Sheet Combo Party Pack,Garden,68,6,14.21,Cogibox,2023-06-07
125,Wine - George Duboeuf Rose,Outdoors,21,3,2.26,Yakitri,2023-11-29
126,Dried Figs,Movies,54,7,29.46,Skippad,2023-06-06
127,Sauce - Hoisin,Outdoors,32,6,35.75,Teklist,2023-12-01
128,Beer - Pilsner Urquell,Automotive,44,7,16.44,Feedfire,2023-10-18
129,Beef - Striploin Aa,Games,56,5,43.28,Teklist,2023-06-20
130,Pork - European Side Bacon,Music,44,4,14.39,Eabox,2023-07-23
131,Pastry - Baked Scones - Mini,Jewelry,68,2,1.75,Livetube,2023-11-04
132,"Club Soda - Schweppes, 355 Ml",Movies,17,9,9.59,Wikizz,2023-08-03
133,Bag Clear 10 Lb,Clothing,12,10,30.12,Oyoba,2023-10-31
134,Beef - Flank Steak,Books,69,8,7.32,Aimbo,2023-10-23
135,Juice - Apple 284ml,Music,42,3,1.75,Ntags,2023-07-22
136,"Pepper - Chipotle, Canned",Automotive,97,3,47.69,Snaptags,2023-07-19
137,"Pail - 15l White, With Handle",Music,2,6,1.64,Buzzdog,2023-10-28
138,Salmon Steak - Cohoe 8 Oz,Jewelry,78,2,31.14,Mynte,2023-10-07
139,Almonds Ground Blanched,Shoes,100,7,8.52,Tambee,2023-06-23
140,Coffee Cup 12oz 5342cd,Baby,57,1,24.74,Trudeo,2023-10-11
141,"Marsala - Sperone, Fine, D.o.c.",Tools,47,9,42.49,Ntags,2023-09-27
142,Sprouts - Corn,Books,81,10,49.99,Yabox,2023-07-17
143,Pork Loin Bine - In Frenched,Baby,38,7,5.33,Buzzster,2023-10-22
144,Soy Protein,Garden,77,1,28.91,Kwideo,2023-09-28
145,Phyllo Dough,Clothing,31,10,49.88,Nlounge,2023-10-27
146,Cheese - Swiss Sliced,Toys,47,10,22.56,Youtags,2023-07-16
147,"Beef - Tongue, Fresh",Grocery,30,8,4.21,Topicblab,2023-10-01
148,Bread - Hot Dog Buns,Electronics,45,8,4.96,Twimm,2023-06-24
149,Nantucket Orange Juice,Grocery,84,4,8.65,Plambee,2023-06-07
150,Table Cloth 62x114 Colour,Grocery,78,4,27.36,Skimia,2023-08-18
151,Glaze - Apricot,Health,82,7,20.98,Lazzy,2023-10-06
152,Lychee - Canned,Garden,62,3,45.85,Skibox,2023-08-27
153,Chocolate - Sugar Free Semi Choc,Beauty,61,7,45.61,Jatri,2023-11-14
154,Basil - Seedlings Cookstown,Computers,29,7,19.9,Tagfeed,2023-12-05
155,Taro Leaves,Jewelry,58,10,36.37,Tagchat,2023-09-26
156,Amarula Cream,Tools,68,5,23.8,Centidel,2023-12-03
157,Sandwich Wrap,Computers,40,6,22.81,Jayo,2023-10-10
158,Schnappes Peppermint - Walker,Music,73,8,23.21,Photojam,2023-10-09
159,Cheese - Colby,Home,72,6,4.65,Skipfire,2023-08-13
160,Cheese - Cream Cheese,Electronics,24,5,32.72,Centidel,2023-06-24
161,"Mushroom - Enoki, Fresh",Sports,77,8,20.29,Fivebridge,2023-07-05
162,Mace Ground,Toys,80,10,18.74,Devshare,2023-06-21
163,Chicken - Leg / Back Attach,Sports,67,4,18.67,DabZ,2023-11-25
164,Beans - Fine,Shoes,1,3,45.13,Meeveo,2023-07-23
165,Coffee - Cafe Moreno,Baby,13,7,38.07,Feedspan,2023-11-13
166,Tomatoes,Garden,14,7,4.75,Yombu,2023-11-19
167,"Bread - Crumbs, Bulk",Beauty,33,4,43.4,Abata,2023-10-19
168,"Juice - Orange, 341 Ml",Health,53,8,2.74,Dynabox,2023-10-20
169,"Mushroom - Enoki, Dry",Kids,90,2,47.44,Fivechat,2023-07-14
170,Pickle - Dill,Kids,39,7,8.92,Eamia,2023-08-14
171,Coffee Cup 8oz 5338cd,Beauty,92,1,5.88,Photofeed,2023-11-05
172,Grenadillo,Beauty,85,6,34.1,Zoomcast,2023-07-31
173,Cookies - Amaretto,Clothing,2,6,8.52,Meevee,2023-07-07
174,"Ecolab - Orange Frc, Cleaner",Jewelry,36,4,37.98,Wordpedia,2023-11-12
175,Wine - Casablanca Valley,Games,46,3,23.02,Zooxo,2023-07-01
176,Red Currants,Outdoors,62,1,46.58,Reallinks,2023-09-14
177,Cheese - Brie Roitelet,Games,26,4,31.32,Quire,2023-11-18
178,Beans - Wax,Toys,18,1,41.37,Oyonder,2023-07-01
179,Lid Tray - 12in Dome,Electronics,91,2,38.54,Skiba,2023-08-03
180,Veal - Sweetbread,Sports,7,4,1.74,Gigabox,2023-06-27
181,Dc Hikiage Hira Huba,Computers,38,3,21.78,Skyvu,2023-11-26
182,Cup - Translucent 7 Oz Clear,Kids,45,2,31.57,Fliptune,2023-10-18
183,Cleaner - Comet,Automotive,58,8,44.51,Babbleset,2023-06-11
184,"Chocolate - Semi Sweet, Calets",Music,1,9,32.46,Myworks,2023-11-30
185,Bag - Regular Kraft 20 Lb,Music,4,3,20.73,Yozio,2023-12-02
186,Coffee - Frthy Coffee Crisp,Computers,6,4,12.65,Yakitri,2023-12-05
187,Blueberries,Industrial,23,4,3.27,Edgeblab,2023-10-15
188,Pepper - Roasted Red,Grocery,99,7,10.79,Rhyloo,2023-11-15
189,Pate Pans Yellow,Jewelry,52,7,1.99,Jabbercube,2023-06-11
190,Pepper - Red Chili,Toys,6,7,22.91,Mymm,2023-07-07
191,Gelatine Leaves - Bulk,Outdoors,48,5,29.17,Oozz,2023-06-17
192,Cassis,Toys,42,6,5.54,Jabberstorm,2023-06-02
193,Cheese - Fontina,Movies,42,6,0.9,Einti,2023-10-06
194,Arrowroot,Sports,81,3,12.83,Twitterlist,2023-06-04
195,Sesame Seed Black,Toys,50,8,26.61,Gigashots,2023-11-06
196,Yoghurt Tubes,Sports,11,9,34.65,Jetpulse,2023-11-17
197,"Tuna - Canned, Flaked, Light",Electronics,70,4,14.73,Eabox,2023-10-18
198,Cookie Dough - Chocolate Chip,Computers,17,2,6.7,Devpulse,2023-07-30
199,Buffalo - Tenderloin,Baby,43,7,48.03,Skyba,2023-06-16
200,Soup Campbells - Italian Wedding,Movies,57,2,49.11,Izio,2023-07-04
201,Bread - Calabrese Baguette,Jewelry,60,9,16.75,Eimbee,2023-09-24
202,Pepper - Green,Automotive,9,4,18.09,Podcat,2023-07-10
203,Langers - Ruby Red Grapfruit,Automotive,42,3,13.01,Wikizz,2023-10-27
204,Butter - Salted,Outdoors,93,4,45.26,Ooba,2023-07-04
205,Wasabi Powder,Books,6,3,48.4,Oyoloo,2023-07-01
206,Orange Roughy 4/6 Oz,Movies,52,10,20.05,Fatz,2023-08-31
207,Beans - Fine,Clothing,83,10,34.77,Skimia,2023-08-12
208,Wine - Alsace Riesling Reserve,Grocery,55,3,32.34,Youspan,2023-06-27
209,Wine - Shiraz Wolf Blass Premium,Computers,66,3,45.29,Divanoodle,2023-11-20
210,Apricots - Halves,Electronics,67,3,31.77,Skidoo,2023-11-25
211,"Flour - Bran, Red",Garden,43,1,18.39,Topicshots,2023-11-05
212,Island Oasis - Pina Colada,Baby,3,3,5.83,Meevee,2023-06-21
213,"Potatoes - Instant, Mashed",Music,71,8,45.35,Oba,2023-07-16
214,Tomatoes - Heirloom,Clothing,58,1,9.74,Skidoo,2023-08-26
215,Cup - Paper 10oz 92959,Home,30,7,6.02,Tagcat,2023-06-06
216,Wine - Ej Gallo Sierra Valley,Games,28,10,16.44,Gabtype,2023-07-17
217,Kahlua,Kids,53,4,32.41,Mynte,2023-09-12
218,Bouillion - Fish,Grocery,66,5,4.05,Youtags,2023-07-17
219,Bar Mix - Lemon,Baby,94,7,16.64,Yakijo,2023-10-21
220,Shiratamako - Rice Flour,Shoes,76,2,18.22,Yabox,2023-09-19
221,Appetizer - Lobster Phyllo Roll,Tools,46,10,38.96,Quamba,2023-11-23
222,Wine - Magnotta - Cab Sauv,Health,53,10,28.35,Kwideo,2023-07-14
223,Creme De Menthe Green,Automotive,47,4,14.26,Oyoloo,2023-11-08
224,Smoked Paprika,Beauty,92,1,11.06,Gabvine,2023-11-11
225,"Club Soda - Schweppes, 355 Ml",Books,4,7,39.42,Mycat,2023-10-31
226,Pasta - Cheese / Spinach Bauletti,Garden,39,6,36.39,Teklist,2023-08-28
227,Bouillion - Fish,Baby,88,9,46.85,Shuffledrive,2023-10-15
228,Bread - Pain Au Liat X12,Games,72,3,31.82,Oozz,2023-10-04
229,"Juice - Tomato, 48 Oz",Health,51,3,48.18,Innotype,2023-06-13
230,Beans - Soya Bean,Kids,94,6,42.67,Zoomlounge,2023-06-16
231,Ecolab Crystal Fusion,Kids,9,10,49.37,Gabvine,2023-06-29
232,Cassis,Outdoors,53,9,16,Kaymbo,2023-09-04
233,Oranges,Automotive,99,9,34.96,Dabtype,2023-06-20
234,Puree - Raspberry,Computers,88,3,9.78,LiveZ,2023-08-16
235,"Ranchero - Primerba, Paste",Kids,23,2,44.19,Trudeo,2023-11-27
236,Onions - Cooking,Electronics,3,3,0.97,Vidoo,2023-07-15
237,Bread - Corn Muffaletta,Computers,17,10,48.24,Voomm,2023-11-27
238,Cheese - Mozzarella,Home,77,2,23.85,Mycat,2023-06-04
239,Green Tea Refresher,Grocery,97,7,46,Meembee,2023-11-10
240,Creamers - 10%,Home,32,9,28.66,Dabshots,2023-06-11
241,Coffee - Irish Cream,Grocery,61,3,29.88,Devpoint,2023-08-24
242,Dill Weed - Dry,Music,79,2,26.87,Kayveo,2023-10-10
243,Wooden Mop Handle,Books,14,4,40.89,Kwideo,2023-10-01
244,Tarragon - Fresh,Jewelry,3,10,22.92,Yata,2023-11-05
245,Chocolate - Dark Callets,Baby,62,9,29.24,Demivee,2023-06-20
246,Energy Drink Bawls,Music,10,8,42.63,Pixoboo,2023-09-24
247,Sprouts - Bean,Toys,85,5,17.52,Oyondu,2023-07-09
248,Tamarind Paste,Games,72,4,1.74,Linktype,2023-09-26
249,Wine - Acient Coast Caberne,Industrial,94,8,21.22,Dablist,2023-09-30
250,Veal - Inside,Home,56,4,3.2,Snaptags,2023-08-14
251,Bread - Hamburger Buns,Health,86,4,29.46,Ntags,2023-11-28
252,Broom - Push,Music,95,6,33.67,Tanoodle,2023-10-30
253,Pork Loin Cutlets,Electronics,37,5,11.98,Lazz,2023-08-14
254,"Lettuce - Romaine, Heart",Shoes,14,9,36.01,Babbleset,2023-08-26
255,Beef - Inside Round,Books,21,5,23.3,Kwimbee,2023-11-21
256,Spice - Onion Powder Granulated,Beauty,1,2,33.22,Wikizz,2023-09-14
257,Veal - Insides Provini,Sports,27,5,8.19,Roomm,2023-08-15
258,Lobak,Industrial,27,3,32.23,Shuffledrive,2023-10-15
259,Plate Foam Laminated 9in Blk,Jewelry,34,3,16.84,Dabvine,2023-10-26
260,Kiwi,Games,5,5,25.01,Dabjam,2023-10-30
261,Wine - Shiraz Wolf Blass Premium,Outdoors,56,10,15.57,Yacero,2023-08-16
262,Whmis Spray Bottle Graduated,Grocery,3,6,29.5,Realbridge,2023-07-06
263,Cake - Cheese Cake 9 Inch,Electronics,63,8,7.82,Youspan,2023-07-20
264,Sauce - Sesame Thai Dressing,Computers,46,8,20.8,Innotype,2023-09-08
265,Cardamon Ground,Outdoors,44,2,29.57,Fadeo,2023-11-24
266,Wine - White Cab Sauv.on,Computers,95,1,35.63,Brightdog,2023-06-10
267,V8 - Tropical Blend,Jewelry,62,3,26.86,Blogtag,2023-10-12
268,Ginger - Crystalized,Jewelry,11,4,28.49,Jabbertype,2023-08-29
269,Yokaline,Industrial,15,1,36.63,Yozio,2023-08-13
270,Sobe - Cranberry Grapefruit,Clothing,30,3,45.15,Oozz,2023-09-28
271,Compound - Strawberry,Toys,50,9,48.07,Brightbean,2023-11-04
272,The Pop Shoppe Pinapple,Electronics,36,3,19.26,Kwideo,2023-09-21
273,Soup - Campbells Chicken,Home,53,9,17.23,Yamia,2023-06-23
274,Strawberries,Outdoors,19,3,40.25,Quamba,2023-06-30
275,Tuna - Salad Premix,Grocery,27,9,22.25,Ntags,2023-07-14
276,Pepper - Pablano,Movies,62,2,35.37,Browsezoom,2023-09-07
277,"Yogurt - Banana, 175 Gr",Toys,22,6,1.49,Mudo,2023-06-28
278,Wine - Rosso Toscano Igt,Toys,25,4,10.4,Zoozzy,2023-09-22
279,Shichimi Togarashi Peppeers,Industrial,59,4,29.68,Linktype,2023-07-16
280,Appetizer - Shrimp Puff,Toys,32,6,28,Skinder,2023-08-18
281,Bread - Hamburger Buns,Health,26,8,32.19,Rhybox,2023-08-13
282,Anchovy In Oil,Grocery,50,4,25.67,Browsecat,2023-10-31
283,Foam Dinner Plate,Baby,77,2,17.65,Twiyo,2023-07-03
284,Chips Potato Swt Chilli Sour,Sports,44,2,5.45,Linklinks,2023-07-30
285,Soup Campbells Split Pea And Ham,Movies,74,1,45.74,Jabbersphere,2023-10-05
286,Pur Value,Jewelry,12,5,36.09,Kare,2023-10-04
287,Milk - Condensed,Industrial,20,6,17.01,Tagtune,2023-11-19
288,"Nut - Cashews, Whole, Raw",Home,62,9,23.21,Oloo,2023-10-11
289,Cucumber - English,Sports,28,6,13.22,Centizu,2023-09-13
290,Wine - Vineland Estate Semi - Dry,Clothing,23,6,39.26,Kaymbo,2023-11-06
291,Pectin,Health,46,9,32.36,Dynabox,2023-11-14
292,Cake - Dulce De Leche,Beauty,99,6,15.79,Ooba,2023-11-06
293,Banana Turning,Sports,47,7,16.05,Aibox,2023-10-27
294,"Carrots - Purple, Organic",Music,86,4,28.29,Kwideo,2023-10-25
295,Bagel - 12 Grain Preslice,Jewelry,72,1,7.28,Zoonder,2023-09-15
296,"Cheese - Cheddar, Mild",Industrial,79,2,30.44,Topiczoom,2023-06-08
297,"Wine - Red, Harrow Estates, Cab",Automotive,64,10,40.94,Yodoo,2023-06-27
298,Marzipan 50/50,Outdoors,38,1,21.71,Camimbo,2023-07-18
299,"Red Snapper - Fillet, Skin On",Baby,61,2,30.39,Avamm,2023-09-20
300,Quail - Jumbo,Sports,82,2,15.66,Feedspan,2023-06-11
301,Chocolate Eclairs,Electronics,11,9,11.24,Kamba,2023-09-18
302,"Veal - Inside, Choice",Kids,92,2,6.26,Tagtune,2023-10-14
303,Cheese - St. Andre,Movies,49,10,49.47,Realcube,2023-09-20
304,The Pop Shoppe - Black Cherry,Jewelry,54,9,17.32,Chatterpoint,2023-06-06
305,"Seedlings - Buckwheat, Organic",Grocery,92,9,27.78,Jaxworks,2023-11-24
306,Wine - Chateau Aqueria Tavel,Garden,36,5,36.68,Tanoodle,2023-10-06
307,Sprouts - Bean,Baby,19,8,25.78,Skajo,2023-10-23
308,"Mushrooms - Black, Dried",Movies,54,4,42.74,Thoughtbeat,2023-09-15
309,Wasabi Paste,Music,57,6,37.13,Twitternation,2023-06-04
310,Cheese - Brie Roitelet,Music,88,8,25.86,Realmix,2023-11-21
311,Food Colouring - Pink,Jewelry,73,10,12.08,Realblab,2023-09-10
312,Bagel - 12 Grain Preslice,Home,39,5,17.45,Mudo,2023-10-25
313,"Fish - Base, Bouillion",Automotive,25,2,13.44,Buzzshare,2023-06-07
314,Table Cloth 62x120 White,Industrial,31,7,32.59,Fadeo,2023-09-15
315,"Nestea - Ice Tea, Diet",Outdoors,96,7,12.89,Dynazzy,2023-10-27
316,Spice - Chili Powder Mexican,Sports,2,1,43.03,Aimbu,2023-11-17
317,"Jam - Blackberry, 20 Ml Jar",Games,58,9,23.39,Janyx,2023-07-23
318,"Beef - Outside, Round",Computers,43,9,8.64,Feednation,2023-06-20
319,"Beans - Black Bean, Preserved",Grocery,51,6,42.44,Zoombeat,2023-10-13
320,Dish Towel,Books,42,1,1.32,Bluejam,2023-10-07
321,"Lamb - Whole, Fresh",Baby,52,6,43.08,Fiveclub,2023-12-03
322,Rice - Jasmine Sented,Electronics,68,3,21.12,Babbleopia,2023-07-05
323,"Napkin - Dinner, White",Automotive,23,1,33.63,Nlounge,2023-07-27
324,Veal - Knuckle,Clothing,41,8,28.49,Browsecat,2023-06-21
325,Sauerkraut,Electronics,34,1,38.83,Linkbuzz,2023-09-29
326,Cheese - Taleggio D.o.p.,Games,84,4,8.12,Fivechat,2023-08-22
327,Fork - Plastic,Jewelry,29,6,11.58,Jaxbean,2023-06-24
328,Container Clear 8 Oz,Shoes,93,10,46.73,Dabjam,2023-06-23
329,Nori Sea Weed - Gold Label,Clothing,86,10,20.61,Kimia,2023-08-06
330,Flour - All Purpose,Jewelry,39,2,3.16,Flipstorm,2023-11-01
331,Cheese - Goat,Health,20,9,0.32,Lazz,2023-09-15
332,Milk - Homo,Clothing,74,7,2.43,Kamba,2023-06-02
333,"Cheese - Woolwich Goat, Log",Kids,50,7,40.93,Avamm,2023-11-15
334,Truffle Cups - White Paper,Kids,88,5,46.22,Thoughtmix,2023-08-15
335,"Lemonade - Island Tea, 591 Ml",Computers,14,6,22.35,Dabjam,2023-10-10
336,Carbonated Water - Blackberry,Shoes,26,9,16.6,Digitube,2023-09-27
337,Island Oasis - Mango Daiquiri,Outdoors,39,3,37.32,Mynte,2023-08-22
338,"Chocolate - Pistoles, White",Tools,49,8,6.66,Vidoo,2023-08-08
339,Chef Hat 25cm,Books,83,6,1.11,Jaxspan,2023-09-24
340,Lotus Rootlets - Canned,Music,11,8,24.12,Demivee,2023-11-15
341,Horseradish Root,Health,16,1,9.71,Photolist,2023-06-04
342,Beer - Upper Canada Light,Computers,49,7,12.44,Dablist,2023-08-29
343,Soup - Campbells Mac N Cheese,Kids,56,7,7.81,Realblab,2023-08-28
344,Grapes - Black,Toys,83,3,19.76,Izio,2023-11-28
345,Soap - Pine Sol Floor Cleaner,Beauty,42,1,22.94,Bluezoom,2023-12-03
346,Mousse - Banana Chocolate,Health,22,8,20.14,Leenti,2023-07-01
347,Pimento - Canned,Garden,89,1,2.05,Wikizz,2023-06-07
348,Wine - Ruffino Chianti Classico,Jewelry,71,4,21.44,Brightbean,2023-07-10
